Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
22KbVMZekQbkrHGrubQTpQ,"What If","Bookmarks","Five For Fighting",2013-09-17,207228,42,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow,piano rock,pop rock","Wind-up Records",0.565,0.895,0,-5.354,1,0.04,0.194,0,0.101,0.592,149.919,4
3XMyREykeptNpvd0tE75xw,"Numb","Take Me To The Disco","MEG MYERS",2018-07-20,262814,39,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dark pop,shimmer pop","300 Entertainment",0.51,0.693,5,-3.192,1,0.0284,0.006,0.00000204,0.11,0.291,81.981,4
5neyux4lhfWyfnYA0o7YVs,"Lucy (feat. Brian May)","The Original High (Deluxe Version)","Adam Lambert,Brian May",2015-06-12,212186,25,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,idol,pop,post-teen pop,glam rock","Warner Records",0.644,0.603,7,-7.103,1,0.0333,0.0179,0.000815,0.108,0.456,98.982,4
0HZhYMZOcUzZKSFwPOti6m,"jar of hearts","lovestrong.","Christina Perri",2011-05-10,246587,69,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Atlantic Records",0.349,0.348,3,-6.142,1,0.0316,0.726,0,0.12,0.0886,74.541,4
1cOSNO1QvjVr2OF0KTRsej,"Lonely Hearts","Paranoia","Lee DeWyze",2018-02-16,215854,5,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol","Shanachie",0.639,0.448,3,-6.132,1,0.0249,0.745,0.0000508,0.127,0.384,138.087,4
0xvfqoL4cAAZjhGHjk5d3n,"Always","Form & Function, Pt. 1","Gangs of Ballet",2015-10-08,200404,15,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"african rock,south african pop,south african rock","Gangs of Ballet",0.412,0.863,11,-5.532,1,0.0893,0.0241,0,0.096,0.339,171.938,4
1STAWoWHYJh2UVUx41pYMD,"Lost!","Viva La Vida or Death and All His Friends","Coldplay",2008-05-26,236213,50,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"permanent wave,pop","Parlophone UK",0.359,0.779,7,-7.52,1,0.0412,0.0057,0.837,0.379,0.582,86.951,4
12dvoGNkuPiVMbdvhymMSI,"The Concept","Bandwagonesque","Benjamin Gibbard",2017-07-28,485333,19,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Canvasback/Turntable Kitchen/Atlantic",0.231,0.595,7,-7.878,1,0.0289,0.312,0.294,0.0926,0.182,109.008,4
7JqqIi2ktnsNkYdQhKSCrz,"The Path","Solar Power","Lorde",2021-08-20,221240,47,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"art pop,metropopolis,nz pop,pop","Universal Music New Zealand Limited",0.605,0.647,5,-7.037,1,0.0451,0.429,0,0.103,0.0834,91.928,4
3ap3FsiJGIMlXpPpk7e5vQ,"Would You Call That Love","Meaning of Life","Kelly Clarkson",2017-10-27,178213,32,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,talent show","Atlantic Records",0.707,0.747,5,-4.697,0,0.0266,0.068,0,0.109,0.751,99.948,4
32PhQGVwurZaoJrCvrh0nl,"Some People","Take Me To The Disco","MEG MYERS",2018-07-20,236693,19,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dark pop,shimmer pop","300 Entertainment",0.369,0.618,0,-7.024,1,0.0365,0.372,0.000718,0.113,0.119,171.977,4
4MNJAMHsH3toStzURfAHri,"Enemy In Me","Tonic","Jetta",2018-08-24,176640,4,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"metropopolis","Lion's Roar Records",0.664,0.495,0,-7.45,0,0.0287,0.443,0.0000589,0.0726,0.178,96.015,4
723ZdKcJ6aqovM1MqOfU2m,"Hell Or High Water","Runaway (Deluxe)","Passenger",2018-08-31,220468,31,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"folk-pop,neo mellow","Nettwerk Music Group",0.419,0.719,4,-5.735,0,0.0551,0.00186,0.0000185,0.349,0.384,81.632,4
7I3skNaQdvZSS7zXY2VHId,"The Hype","Trench","Twenty One Pilots",2018-10-05,265373,59,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"modern rock,pop,pov: indie,rock","Fueled By Ramen",0.53,0.816,9,-6.149,1,0.0503,0.0105,0.00061,0.379,0.371,87.019,4
0w9LJae3sVlZlH2CnxTInF,"God Gave Me You","Red River Blue (Deluxe Edition)","Blake Shelton",2011-07-11,229533,57,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country road","Warner Records",0.483,0.844,2,-5.043,1,0.0314,0.00481,0.0000729,0.405,0.543,151.977,4
2208Pkqr9zSappQMfKfJKk,"III","Sacred Hearts Club","Foster The People",2017-07-21,249493,33,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indietronica,modern alternative rock,modern rock,rock","Columbia",0.442,0.64,6,-8.622,1,0.0471,0.14,0.000931,0.109,0.16,75.015,4
1eftOUoeMO1JkSQQmS6jXF,"JT","Glory Sound Prep","Jon Bellion",2018-11-09,268466,44,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie pop rap","Capitol Records",0.518,0.587,0,-7.937,1,0.12,0.0168,0.00000119,0.206,0.631,98.367,4
4JRTccqgLwv1sjVJZnslwf,"Beautiful","SEX AND LOVE (Deluxe)","Enrique Iglesias,Kylie Minogue",2014-01-01,205360,23,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,latin pop,mexican pop,australian dance,australian pop,eurodance,new wave pop","Universal Music Group International",0.18,0.506,9,-5.027,1,0.0342,0.715,0,0.176,0.068,181.755,4
33mAjybflJ7vfR7oBp2Zh7,"It Was You (Baby Come Back to Me)","Dreamland","Wild Belle",2016-04-15,253760,17,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"shimmer pop","Columbia",0.549,0.573,4,-6.326,0,0.0267,0.0688,0.000128,0.19,0.445,85.015,4
6ZZf5a8oiInHDkBe9zXfLP,"Curtains","- (Deluxe)","Ed Sheeran",2023-05-05,224803,59,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,singer-songwriter pop,uk pop","Atlantic Records UK",0.504,0.762,2,-6.42,1,0.057,0.095,0.00000127,0.338,0.44,176.013,4
2KnLkZ3z7PO3kgVGHGqDpD,"It'll Be Okay","It'll Be Okay","Shawn Mendes",2021-12-01,222800,69,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,pop,viral pop","Shawn Mendes LP4-5 PS/ Island",0.398,0.286,7,-11.881,1,0.033,0.616,0.000146,0.0912,0.0666,78.262,4
0s049atcSpO84nFYGLqtMQ,"NOSTALGIA","COORDINATES","The Band Perry",2018-09-21,182015,13,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country,country dawn,country road","TheTenTwentySix, LLC",0.618,0.778,0,-5.069,0,0.134,0.0221,0.0204,0.343,0.36,173.938,4
46rlc8BQtKOCTGIUq2pbsJ,"Chapel","Chapel","JT Roach",2018-04-04,237137,8,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","JT Roach",0.303,0.343,5,-9.947,1,0.0323,0.737,0.0957,0.0681,0.147,179.959,4
3hc7PLcmuZbJGPjhIore1i,"Too Little Too Late - 2018","The High Road (2018)","JoJo",2018-12-20,223533,52,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,post-teen pop","Clover Music",0.394,0.821,6,-4.304,0,0.0404,0.00302,0.019,0.186,0.509,82.764,4
6BbANlpji0u8ZlqyPVMQiM,"Cautionary Tales","Glory Sound Prep","Jon Bellion",2018-11-09,227206,44,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie pop rap","Capitol Records",0.582,0.55,7,-8.474,1,0.0448,0.0122,0.0000277,0.128,0.696,94.087,4
0X8qBbOo055El8ba1FRkIL,"Tear Me To Pieces","Take Me To The Disco","MEG MYERS",2018-07-20,206373,30,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dark pop,shimmer pop","300 Entertainment",0.457,0.637,9,-3.079,0,0.0296,0.0267,0,0.135,0.325,152.088,4
1CALdVEY7jLecZ5oGJcTff,"Carousel","Philophobia","Amber Run",2019-09-27,171080,17,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie anthem-folk","Easy Life Records",0.174,0.744,11,-5.045,0,0.079,0.0198,0.00173,0.33,0.148,165.737,4
3sMtJHvOUbbzJOIpDMF1HX,"It's Gonna Make Sense","Eternity","Michael Learns To Rock",2008-01-01,215266,35,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"boy band,danish pop rock","M.L.T.R",0.442,0.783,2,-4.388,1,0.0292,0.00699,0,0.226,0.292,82.04,4
5CUI8RI70agSuT2fIeYuK0,"Guilty as Sin?","THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY","Taylor Swift",2024-04-19,254365,49,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.626,0.428,2,-8.374,1,0.0261,0.607,0,0.0921,0.487,94.95,3
0Sk9QHQbOufLeCPPYPyg9t,"Altar","People Change","machineheart",2019-02-08,304331,31,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie poptimism","Nettwerk Music Group",0.59,0.648,6,-5.541,0,0.0395,0.0348,0.0000483,0.383,0.215,115.026,4
7eRDcA4BvnDjwU7yfQVGT1,"Rocksteady","Rocksteady","Wild Belle",2019-03-08,176878,5,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"shimmer pop","Love Tone",0.699,0.673,1,-5.81,1,0.284,0.0376,0.00962,0.206,0.705,175.853,4
2h8szyWmfavIbiWm0KWpB0,"Can’t Hide Red","Can't Say I Ain't Country","Florida Georgia Line,Jason Aldean",2019-02-15,181600,44,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country,country pop,country road,modern country rock","BMLG Records",0.514,0.864,4,-3.246,0,0.0502,0.0256,0,0.103,0.471,94.927,4
0LFzQCGWwX1GKQhlHVrG92,"Birdie","Head Above Water","Avril Lavigne",2019-02-15,215175,38,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,candy pop,dance pop,pop","BMG Rights Management (US) LLC",0.548,0.824,10,-3.524,1,0.0864,0.272,0,0.26,0.452,156.041,4
7JEUg9KqmpdIE5Nbb9ss66,"Love You Anymore","love (Deluxe Edition)","Michael Bublé",2018-11-16,182666,59,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"adult standards,canadian pop,jazz pop,lounge","Reprise",0.693,0.257,6,-7.785,1,0.0356,0.869,0,0.11,0.603,90.012,4
4yDLW1kpgN7RGa6wCtxlL8,"Ghosttown","Rebel Heart (Deluxe)","Madonna",2015-03-06,249600,46,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop","Interscope",0.54,0.55,5,-6.521,1,0.0368,0.0362,0.000203,0.115,0.0899,79.037,4
06g0HJD8IVNNDhICfabnfe,"The Ending","The Ending (Remastered)","Papa Roach",2020-11-13,209828,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alternative metal,nu metal,rap metal,rap rock,rock","Better Noise Music",0.531,0.895,9,-4.38,0,0.0455,0.0918,0.0000257,0.118,0.491,89.988,4
555jNqRw2V1OVBrxu9kJSb,"Dreamland","Dreamland","Wild Belle",2016-04-15,219013,32,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"shimmer pop","Columbia",0.499,0.69,11,-6.714,0,0.031,0.0608,0.0169,0.186,0.653,87.998,4
4gSe2TlmI6kjNpWth11c73,"Wild Blue","Wild Blue, Part I","Hunter Hayes",2019-08-16,229853,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country,country road,modern country rock","Warner Music Nashville",0.47,0.718,1,-7.594,0,0.0474,0.0346,0,0.0807,0.452,87.934,4
5hQSXkFgbxjZo9uCwd11so,"False God","Lover","Taylor Swift",2019-08-23,200306,71,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.739,0.32,11,-10.862,0,0.239,0.736,0.000147,0.111,0.351,79.97,4
5oQXS8kxG81vWE5VR3zwf3,"Not Enough","Not Enough","Secondhand Serenade",2019-08-16,227677,29,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neon pop punk,piano rock,pixie,pop punk","Secondhand Serenade, INC",0.567,0.563,0,-5.92,1,0.0297,0.35,0,0.116,0.178,150.082,4
4VWGtBNKgvGzwGpGp4GCQz,"Make Your Own Mistakes","FEVER / SKY","Wilder Woods",2023-03-24,259092,28,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,indiecoustica","Dualtone Music Group",0.522,0.583,11,-9.033,1,0.0378,0.443,0.000201,0.137,0.158,87.134,4
4I0tFcRHjW3AkN1Jg1veOM,"fine","fine","Mike Shinoda",2019-11-01,214342,42,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alternative hip hop","Warner Records",0.55,0.685,8,-3.28,1,0.0353,0.0261,0.000069,0.251,0.168,89.977,4
4odVLTG6ocl3GnJaFM2WQ5,"Blue Vacation","Upside Down Flowers","Andrew McMahon in the Wilderness",2018-11-16,237746,22,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"hopebeat,indie poptimism,piano rock","Fantasy",0.464,0.831,2,-6.183,0,0.0353,0.0125,0.00000909,0.52,0.82,167.899,4
7BNxbhK3BwhHRoF2EvYNss,"Run","Modern Love","Matt Nathanson,Sugarland",2011-01-01,249146,42,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,neo mellow,contemporary country,country,country dawn,country road","Vanguard Records",0.62,0.652,11,-5.701,1,0.0312,0.015,0.00000577,0.0835,0.204,109.988,4
0scQdWYvEBhtcWhuaibs13,"Unforgettable","Unforgettable","JT Roach",2020-01-21,281574,20,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","JT Roach",0.764,0.379,6,-11.109,0,0.0542,0.684,0.00785,0.0832,0.46,81.974,4
0Hu0LotfAfYwhA2nXdSBrx,"Hollywood Forever","Every Where Is Some Where","K.Flay",2017-04-07,184506,13,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"escape room,hip pop,modern alternative rock","Dan Reynolds PS",0.572,0.629,9,-5.369,0,0.166,0.372,0,0.0837,0.388,164.929,4
5wuxZ6UBwAsZpRfQuEVyzw,"Man or a Monster (feat. Zayde Wølf)","Man or a Monster (feat. Zayde Wølf)","Sam Tinnesz,Zayde Wølf",2015-12-12,205343,48,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alt z,bossbeat,rebel blues,modern alternative rock","Emerson Records",0.495,0.529,2,-6.04,0,0.0296,0.316,0.000146,0.222,0.452,81.961,4
1tV9kOktHfIs42Plg2lnk8,"an(otherside)","Van Alden","Van Alden",2018-08-31,165250,1,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Dramakaze Records",0.566,0.461,1,-9.761,1,0.0293,0.564,0.44,0.118,0.314,79.971,4
578Agyz8dvaHYFn8SMDTLl,"I'll Get By","I’ll Get By","Avi Kaplan",2019-11-05,203160,13,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Fantasy",0.308,0.583,5,-8.881,1,0.0325,0.257,0.0025,0.123,0.38,97.092,4
1eyq8cjUQ2daFthW2PC2GM,"Glory of Love","Solitude / Solitaire","Peter Cetera",1986,258333,71,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"soft rock","Rhino/Warner Records",0.52,0.61,5,-7.935,1,0.0282,0.0805,0.00000295,0.276,0.329,144.983,4
0MPcQ7UyPXmhggSx2Jp0NH,"Full Moon","I'll Get By","Avi Kaplan",2020-02-28,305973,34,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Fantasy",0.302,0.152,7,-13.751,0,0.0283,0.727,0.38,0.118,0.142,83.08,3
5vWo4ErhZVUmtVvQvNIWel,"I Disagree","I Disagree","Poppy",2019-10-03,193499,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alt z","Sumerian Records",0.355,0.867,0,-4.596,1,0.0737,0.066,0,0.325,0.357,180.111,4
0Mw4XuHVUyFuf3qRJ3AU1h,"KINGDOM","KINGDOM","FEVER 333",2019-11-04,205736,25,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"la indie,nu-metalcore","Roadrunner Records/333 Wreckords Crew",0.57,0.714,1,-5.245,0,0.144,0.000159,0.0011,0.264,0.601,95.051,4
2Zvtq9Ctnr4grdUJJmi1LA,"Miracles","Miracles","Colton Dixon",2020-01-24,174438,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"ccm,christian alternative rock,christian music","Atlantic Records",0.721,0.717,7,-6.917,1,0.0437,0.00146,0.000125,0.12,0.341,96.481,4
0AAVi8M94yb70B8WAKlR1z,"Halfway","Once Upon a Mind","James Blunt",2019-10-25,191378,33,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Atlantic Records UK",0.571,0.758,3,-5.374,1,0.0512,0.08,0,0.0962,0.384,99.984,4
2OjjO99C0yGnHXarzoC6S7,"One of the Brightest Stars","All the Lost Souls","James Blunt",2007-09-17,191400,45,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Custard/Atlantic",0.613,0.343,0,-11.099,1,0.0274,0.92,0,0.0913,0.134,78.246,4
6ET9kf9riLETWs9lePUEAI,"Slow Burn","Golden Hour","Kacey Musgraves",2018-03-30,246133,66,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic texas country,contemporary country,country dawn","MCA Nashville",0.555,0.43,2,-9.105,1,0.0295,0.462,0.000191,0.0869,0.274,147.613,4
7GgQi7JTG4b6J4iEF4RTjF,"Remedy","25","Adele",2016-06-24,245426,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"british soul,pop,pop soul,uk pop","XL Recordings/Columbia",0.396,0.305,2,-6.481,1,0.0387,0.891,0,0.169,0.251,165.398,3
4jGyvCWw617xmvkDOFM5SQ,"Smiling","Smiling","Alanis Morissette",2020-02-21,257440,17,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,canadian singer-songwriter,lilith,neo mellow,pop rock,singer-songwriter","Epiphany Music",0.439,0.697,7,-6.211,1,0.0333,0.404,0.00002,0.394,0.134,96.036,4
23d9IkGZzpqZ7QRbaqddo4,"Backslider","Isles","Wild Belle",2013-03-08,203360,19,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"shimmer pop","Columbia",0.575,0.533,7,-8.868,1,0.113,0.469,0.00884,0.0967,0.726,193.077,3
2Jb3uzkIYauI9KRIFNH5vn,"We'll Be Free","We'll Be Free","AG,nilu",2020-02-26,229769,19,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Self",0.392,0.302,8,-10.403,1,0.0305,0.573,0.00000198,0.0864,0.234,139.852,4
6MebAuSJFYpgKmZ5o0vek4,"Much Too Much","Three. Two. One.","Lennon Stella",2020-04-24,210946,38,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alt z,canadian pop,uk pop","Records/Columbia",0.765,0.5,0,-8.633,1,0.0532,0.5,0.000032,0.127,0.6,99.995,4
5ToJzoVfLYyF7ohMOBNObi,"Oh, What A World","Golden Hour","Kacey Musgraves",2018-03-30,241466,52,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic texas country,contemporary country,country dawn","MCA Nashville",0.503,0.536,4,-7.229,1,0.0259,0.642,0.00143,0.111,0.21,90.966,4
1yReRGDJKwIIYCPHtkpP9O,"Velvet Enemy","Velvet Enemy","TELLE",2023-01-06,264071,10,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","TELLE",0.392,0.711,9,-6.54,0,0.0363,0.0146,0.00134,0.172,0.147,119.814,4
6iV0eoIZYL5iokEdHIjQO6,"UP","UP","David Archuleta",2023-06-02,166060,20,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol,lds youth,post-teen pop","Archie Music LLC",0.555,0.482,7,-5.786,1,0.0275,0.817,0,0.144,0.185,76.014,4
2d6wvZdvJ0bGJ4Olfm1lsp,"Imperfections","Courage (Deluxe Edition)","Céline Dion",2019-11-15,239106,48,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop","Columbia",0.703,0.497,10,-8.421,1,0.0523,0.275,0,0.0923,0.402,104.989,4
14aauQ5Mtkan09WgRkUriF,"The Way That I Love You (Single Version)","The Way That I Love You (Single Version)","Passenger",2020-03-20,159761,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"folk-pop,neo mellow","Nettwerk Records",0.508,0.323,1,-13.237,1,0.0347,0.719,0.0000178,0.118,0.486,120.752,4
4WcRpmEcza1OD0TSAY2CW9,"Shine a Light","Postcards in the Sky","David Archuleta",2017-10-20,221413,13,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol,lds youth,post-teen pop","Archie Music / Tone Tree Music",0.395,0.777,7,-6.353,1,0.109,0.0775,0.00000274,0.105,0.309,162.125,4
45KIvymezcVSStboODBQWX,"Save Us","Three. Two. One.","Lennon Stella",2020-04-24,181160,44,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alt z,canadian pop,uk pop","Records/Columbia",0.652,0.799,2,-6.408,1,0.0339,0.0632,0.0565,0.0823,0.733,89.98,4
5hNz4huOvrtoURoic7sx1d,"OK, All Right","OK, All Right","David Archuleta",2020-03-27,174027,22,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol,lds youth,post-teen pop","Archie Music LLC",0.883,0.728,0,-6.079,1,0.0506,0.225,0,0.174,0.49,104.037,4
4ZOYPb6MfDBkh6rKsrGwHn,"You Can Rely on Me","YES!","Jason Mraz",2014-07-15,222386,20,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,dance pop,neo mellow,pop","Atlantic Records/ATG",0.605,0.543,7,-9.122,1,0.0366,0.446,0.00000252,0.0819,0.426,148.001,4
0iln2168HJdD3CnyEeeqXw,"History","Never Been Better (Deluxe)","Olly Murs",2015-04-14,170920,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,talent show,uk pop","Epic",0.566,0.496,9,-6.909,0,0.0306,0.723,0,0.158,0.188,123.955,4
4lRSeOZ97LHOFDk5A0opcq,"Let It Roll","Divinely Uninspired To A Hellish Extent (Extended Edition)","Lewis Capaldi",2019-11-22,219693,50,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,uk pop","Vertigo Berlin",0.618,0.716,6,-4.174,1,0.0344,0.525,0,0.0947,0.619,100.102,4
0Q4fUM7mSeqVKD5qnqS2gO,"Devil Is a Liar","Devil Is A Liar","Colton Dixon",2020-03-27,165895,48,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"ccm,christian alternative rock,christian music","Atlantic Records",0.753,0.791,6,-6.781,0,0.0463,0.00607,0.000179,0.397,0.689,130.996,4
1TnUURhehaoMWKAqQtirm6,"Colors","BADLANDS","Halsey",2015-08-28,249499,65,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"electropop,etherpop,indie poptimism,pop","Astralwerks (ASW)",0.512,0.812,1,-4.809,1,0.0617,0.0534,0,0.092,0.521,100.02,4
51XwaM08s4YQ4dZkd9GvZC,"Laugh It Off","I Will Be Nothing Without Your Love (B-Sides)","The Ready Set",2016-04-08,232127,3,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neon pop punk,pixie,pop emo,pop punk","Hopeless Records",0.652,0.523,11,-9.363,1,0.0325,0.137,0.0054,0.225,0.159,92.989,4
05rR8Z0goKbsUdC69wBmh7,"Annie","All the Lost Souls (Deluxe Edition)","James Blunt",2007-09-17,205466,25,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Atlantic Records",0.371,0.408,8,-9.067,1,0.0369,0.2,0,0.119,0.347,164.505,4
28X17z5F4ANEeOiEDGiUYw,"Brave","Therapy Sessions","David Archuleta",2020-05-20,236792,10,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol,lds youth,post-teen pop","Archie Music LLC",0.588,0.551,2,-7.282,1,0.16,0.305,0.0000901,0.111,0.247,189.957,3
5PPrgtKQQRudSCeXI1bSWr,"4AM, Still Lonely","4AM, Still Lonely","The Chain Gang Of 1974",2020-04-15,215118,5,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"shimmer pop","Fever Ltd.",0.408,0.58,7,-8.423,1,0.0681,0.583,0.00000133,0.169,0.168,76.738,4
2DwbFtfC6sXBiVDPmju8Dd,"Happy Anywhere (feat. Gwen Stefani)","Happy Anywhere (feat. Gwen Stefani)","Blake Shelton,Gwen Stefani",2020-07-24,170173,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country road,dance pop,pop","Warner Music Nashville",0.538,0.745,8,-5.774,1,0.0387,0.1,0,0.063,0.669,165.755,4
7HbKIvZWeJPD6JmxQymOZ8,"Life Goes On","Life Goes On","Bryce Vine",2020-07-31,201856,34,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie pop rap","Sire",0.828,0.617,4,-9.005,1,0.0501,0.625,0.000212,0.137,0.933,105.981,4
1knWIPoEokfHelCiFwjJds,"Missing the Miracle","Such Pretty Forks in the Road","Alanis Morissette",2020-07-31,213146,24,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,canadian singer-songwriter,lilith,neo mellow,pop rock,singer-songwriter","Epiphany Music",0.315,0.571,7,-6.46,1,0.0308,0.293,0.000117,0.0991,0.201,148.047,4
2X1PJ3l0wM4D42EiEdVh5W,"AUATC","AUATC","Bon Iver",2020-08-06,142125,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"chamber pop,eau claire indie,indie folk,melancholia,modern rock","Jagjaguwar",0.38,0.416,7,-10.237,1,0.0383,0.886,0.000012,0.156,0.604,93.445,5
1kjKCJfYzzAPB45TWbNIdm,"One Of Us","NOW That's What I Call The 90s","Joan Osborne",2010-11-09,256772,16,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"ectofolk,lilith,pop rock,singer-songwriter","Now Joint Venture",0.445,0.56,9,-6.771,1,0.0253,0.00629,0.00000816,0.222,0.358,87.714,4
